19:39:10.735 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Pack.pets#52]
19:39:10.738 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection initialized
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.internal.SessionImpl - Closing session [28cd29aa-1f61-414f-a79c-cfd948a4ffa6]
19:39:10.738 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4feea86f]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Closing logical connection
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Logical connection closed
19:39:10.749 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Creating player with name Maia
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Save player Player (null): Maia
	Packs:
 to persistence
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Getting player with name Maia from persistence
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionFactoryImpl$SessionBuilderImpl - Opening Hibernate Session.  tenant=null
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionImpl - Opened Session [a31064c9-5750-4545-9650-7e3b07e83947] at timestamp: 1712299150750
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#resolveHqlInterpretation( `FROM Player where name='Maia'` )
19:39:10.750 [Test worker] DEBUG org.hibernate.orm.query.hql - HQL : FROM Player where name='Maia'
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.sqm.creation - SqmProcessingIndex#register(SqmPath) : uc.seng301.petbattler.lab6.model.Player(19415037743951)
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BasicDotIdentifierHandler#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BaseLocalSequencePart#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.hql - Unable to resolve unqualified attribute [name] in local from-clause
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.sqm.ast - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
            <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
        <- [from]
        -> [where]
          -> [EQUAL]
              -> [basic-path] - `uc.seng301.petbattler.lab6.model.Player(19415037743951).name`
          <- [EQUAL]
        <- [where]
      <- [query-spec]
    <- [select]

19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#getSelectQueryPlan(org.hibernate.query.sqm.internal.SqmInterpretationsKey@7be8d844)
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : p1_0
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolved SqmRoot [uc.seng301.petbattler.lab6.model.Player] to new TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))] with identifierForTableGroup [uc.seng301.petbattler.lab6.model.Player] for NavigablePath [uc.seng301.petbattler.lab6.model.Player] 
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Visiting explicit joins for `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - SqmRoot [uc.seng301.petbattler.lab6.model.Player] resolved to existing TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(uc.seng301.petbattler.lab6.model.Player(19415037743951).name) 
19:39:10.752 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [uc.seng301.petbattler.lab6.model.Player(19415037743951)]
19:39:10.833 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Initializing collection [uc.seng301.petbattler.lab6.model.Player.packs#5]
19:39:10.833 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Checking second-level cache
19:39:10.833 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection not cached
19:39:10.833 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
19:39:10.833 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets)
19:39:10.833 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.player)
19:39:10.833 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element})
19:39:10.833 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : BagInitializer(uc.seng301.petbattler.lab6.model.Player.packs)
19:39:10.833 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Player.packs -> BagInitializer(uc.seng301.petbattler.lab6.model.Player.packs)@1360502701 (PluralAttribute(uc.seng301.petbattler.lab6.model.Player.packs))
	  uc.seng301.petbattler.lab6.model.Player.packs.{element} -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element})@721034010 (EntityCollectionPart(uc.seng301.petbattler.lab6.model.Player.packs#{element})@1685926521)
	  uc.seng301.petbattler.lab6.model.Player.packs.{element}.player -> EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.player)@822082387 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pack.player])@1421022166)
	  uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets)@1938527144 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))

19:39:10.833 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_player,p1_0.id_pack,p1_0.name from pack p1_0 where p1_0.id_player=?
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep126: select p1_0.id_player,p1_0.id_pack,p1_0.name from pack p1_0 where p1_0.id_player=?]
19:39:10.834 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep126: select p1_0.id_player,p1_0.id_pack,p1_0.name from pack p1_0 where p1_0.id_player=?]
19:39:10.834 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [5]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs152: org.h2.result.LocalResult@64547a83 columns: 3 rows: 1 pos: -1]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
19:39:10.834 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#readRow
19:39:10.834 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Player.packs.{element}
19:39:10.834 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (2:BIGINT) -> [53]
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [53]
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Player.packs.{element}): 53
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (SelectEagerCollectionInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets#53
19:39:10.834 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (1:BIGINT) -> [5]
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [5]
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Player.packs#5
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [5]
19:39:10.834 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Player.packs.{element}) : 53
19:39:10.834 [Test worker] TRACE org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Beginning Initializer#resolveInstance for collection : uc.seng301.petbattler.lab6.model.Player.packs#5
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Responsible for loading collection [uc.seng301.petbattler.lab6.model.Player.packs#5] : org.hibernate.collection.spi.PersistentBag@2051807852
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Reading element from row for collection [uc.seng301.petbattler.lab6.model.Player.packs#5] -> org.hibernate.collection.spi.PersistentBag@2051807852
19:39:10.834 [Test worker] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.collection.internal.EagerCollectionAssembler@487f025
19:39:10.834 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#afterRow
19:39:10.834 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Player.packs#5]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing result set [rs152: org.h2.result.LocalResult@64547a83 columns: 3 rows: 1 pos: 1]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing result set [rs152: org.h2.result.LocalResult@64547a83 columns: 3 rows: 1 pos: 1]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep126: select p1_0.id_player,p1_0.id_pack,p1_0.name from pack p1_0 where p1_0.id_player=? {1: CAST(5 AS BIGINT)}]
19:39:10.834 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep126: select p1_0.id_player,p1_0.id_pack,p1_0.name from pack p1_0 where p1_0.id_player=? {1: CAST(5 AS BIGINT)}]
19:39:10.834 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection initialized
19:39:10.835 [Test worker] TRACE org.hibernate.engine.spi.IdentifierValue - ID unsaved-value: null
19:39:10.835 [Test worker] TRACE org.hibernate.engine.spi.IdentifierValue - ID unsaved-value: null
19:39:10.835 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Loading entity: [uc.seng301.petbattler.lab6.model.Pet#52]
19:39:10.835 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Attempting to resolve: [uc.seng301.petbattler.lab6.model.Pet#52]
19:39:10.835 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Object not resolved in any cache: [uc.seng301.petbattler.lab6.model.Pet#52]
19:39:10.835 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - Fetching entity: [uc.seng301.petbattler.lab6.model.Pet#52]
19:39:10.835 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
19:39:10.835 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.pets)
19:39:10.835 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.player.packs)
19:39:10.835 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.player)
19:39:10.835 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pet.pack)
19:39:10.835 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pet)
19:39:10.835 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Pet -> EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pet)@2130014398 (SingleTableEntityPersister(uc.seng301.petbattler.lab6.model.Pet))
	  uc.seng301.petbattler.lab6.model.Pet.pack.player.packs -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.player.packs)@959618433 (PluralAttribute(uc.seng301.petbattler.lab6.model.Player.packs))
	  uc.seng301.petbattler.lab6.model.Pet.pack.player -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.player)@1666665846 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pack.player])@1421022166)
	  uc.seng301.petbattler.lab6.model.Pet.pack -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pet.pack)@1483382753 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pet.pack])@132158154)
	  uc.seng301.petbattler.lab6.model.Pet.pack.pets -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pet.pack.pets)@231695570 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))

19:39:10.835 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p2_0.id_pack,p2_0.name,p3_0.id_player,p3_0.name,p1_0.tier from pet p1_0 left join pack p2_0 on p2_0.id_pack=p1_0.id_pack left join player p3_0 on p3_0.id_player=p2_0.id_player where p1_0.id_pet=?
19:39:10.836 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep127: select p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p2_0.id_pack,p2_0.name,p3_0.id_player,p3_0.name,p1_0.tier from pet p1_0 left join pack p2_0 on p2_0.id_pack=p1_0.id_pack left join player p3_0 on p3_0.id_player=p2_0.id_player where p1_0.id_pet=?]
19:39:10.836 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep127: select p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p2_0.id_pack,p2_0.name,p3_0.id_player,p3_0.name,p1_0.tier from pet p1_0 left join pack p2_0 on p2_0.id_pack=p1_0.id_pack left join player p3_0 on p3_0.id_player=p2_0.id_player where p1_0.id_pet=?]
19:39:10.836 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [52]
19:39:10.836 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs153: org.h2.result.LocalResult@7959fbe3 columns: 9 rows: 1 pos: -1]
19:39:10.836 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
19:39:10.836 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#readRow
19:39:10.836 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pet.pack.player
19:39:10.836 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (7:BIGINT) -> [null]
19:39:10.836 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [null]
19:39:10.836 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) EntityKey (uc.seng301.petbattler.lab6.model.Pet.pack.player) is null
19:39:10.836 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pet.pack
19:39:10.837 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (5:BIGINT) -> [null]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [null]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) EntityKey (uc.seng301.petbattler.lab6.model.Pet.pack) is null
19:39:10.837 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pet
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Pet): 52
19:39:10.837 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Pet) : 52
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [uc.seng301.petbattler.lab6.model.Pet#52] : 65004832
19:39:10.837 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Beginning Initializer#initializeInstance process for entity uc.seng301.petbattler.lab6.model.Pet#52
19:39:10.837 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (2:INTEGER) -> [2]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [2]
19:39:10.837 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (3:INTEGER) -> [1]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1]
19:39:10.837 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (4:VARCHAR) -> [Corgy]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Corgy]
19:39:10.837 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (9:INTEGER) -> [1]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [8] - [1]
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : uc.seng301.petbattler.lab6.model.Pet#52
19:39:10.837 [Test worker] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@42516ce2
19:39:10.837 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#afterRow
19:39:10.837 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing result set [rs153: org.h2.result.LocalResult@7959fbe3 columns: 9 rows: 1 pos: 1]
19:39:10.837 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing result set [rs153: org.h2.result.LocalResult@7959fbe3 columns: 9 rows: 1 pos: 1]
19:39:10.837 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep127: select p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p2_0.id_pack,p2_0.name,p3_0.id_player,p3_0.name,p1_0.tier from pet p1_0 left join pack p2_0 on p2_0.id_pack=p1_0.id_pack left join player p3_0 on p3_0.id_player=p2_0.id_player where p1_0.id_pet=? {1: CAST(52 AS BIGINT)}]
19:39:10.837 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep127: select p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p2_0.id_pack,p2_0.name,p3_0.id_player,p3_0.name,p1_0.tier from pet p1_0 left join pack p2_0 on p2_0.id_pack=p1_0.id_pack left join player p3_0 on p3_0.id_player=p2_0.id_player where p1_0.id_pet=? {1: CAST(52 AS BIGINT)}]
19:39:10.837 [Test worker] TRACE org.hibernate.engine.internal.StatefulPersistenceContext - Initializing non-lazy collections
19:39:10.837 [Test worker] DEBUG org.hibernate.engine.spi.CollectionEntry - Reset storedSnapshot to [] for CollectionEntry[uc.seng301.petbattler.lab6.model.Pack.pets#53]
19:39:10.837 [Test worker] TRACE org.hibernate.engine.spi.IdentifierValue - ID unsaved-value: null
19:39:10.837 [Test worker] TRACE org.hibernate.engine.spi.IdentifierValue - ID unsaved-value: null
19:39:10.837 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Loading entity: [uc.seng301.petbattler.lab6.model.Player#5]
19:39:10.837 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Attempting to resolve: [uc.seng301.petbattler.lab6.model.Player#5]
19:39:10.837 [Test worker] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
19:39:10.837 [Test worker] TRACE org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl - ResourceLocalTransactionCoordinatorImpl#beforeCompletionCallback
19:39:10.837 [Test worker] TRACE org.hibernate.internal.SessionImpl - SessionImpl#beforeTransactionCompletion()
19:39:10.837 [Test worker] TRACE org.hibernate.internal.SessionImpl - Automatically flushing session
19:39:10.837 [Test worker] TRACE org.hibernate.event.internal.AbstractFlushingEventListener - Flushing session
19:39:10.837 [Test worker] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
19:39:10.837 [Test worker] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
19:39:10.838 [Test worker] DEBUG org.hibernate.engine.spi.CollectionEntry - Collection dirty: [uc.seng301.petbattler.lab6.model.Pack.pets#53]
19:39:10.838 [Test worker] TRACE org.hibernate.event.internal.AbstractFlushingEventListener - Flushing entities and processing referenced collections
19:39:10.838 [Test worker] DEBUG org.hibernate.engine.internal.Collections - Collection found: [uc.seng301.petbattler.lab6.model.Player.packs#5], was: [uc.seng301.petbattler.lab6.model.Player.packs#5] (initialized)
19:39:10.838 [Test worker] DEBUG org.hibernate.engine.internal.Collections - Collection found: [uc.seng301.petbattler.lab6.model.Pack.pets#53], was: [uc.seng301.petbattler.lab6.model.Pack.pets#53] (initialized)
19:39:10.838 [Test worker] TRACE org.hibernate.event.internal.AbstractFlushingEventListener - Processing unreferenced collections
19:39:10.838 [Test worker] TRACE org.hibernate.event.internal.AbstractFlushingEventListener - Scheduling collection removes/(re)creates/updates
19:39:10.838 [Test worker] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
19:39:10.838 [Test worker] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 1 updates, 0 removals to 2 collections
19:39:10.838 [Test worker] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
19:39:10.838 [Test worker] DEBUG org.hibernate.internal.util.EntityPrinter - uc.seng301.petbattler.lab6.model.Player{name=Maia, packs=[uc.seng301.petbattler.lab6.model.Pack#53], playerId=5}
19:39:10.838 [Test worker] DEBUG org.hibernate.internal.util.EntityPrinter - uc.seng301.petbattler.lab6.model.Pet{petId=52, tier=1, attack=2, name=Corgy, health=1, pack=null}
19:39:10.838 [Test worker] DEBUG org.hibernate.internal.util.EntityPrinter - uc.seng301.petbattler.lab6.model.Pack{packId=53, pets=[uc.seng301.petbattler.lab6.model.Pet#52], name=My first pack, player=uc.seng301.petbattler.lab6.model.Player#5}
19:39:10.838 [Test worker] TRACE org.hibernate.event.internal.AbstractFlushingEventListener - Executing flush
19:39:10.838 [Test worker] DEBUG org.hibernate.orm.jdbc.mutation - Deleting removed collection rows - uc.seng301.petbattler.lab6.model.Pack.pets : 53
19:39:10.838 [Test worker] DEBUG org.hibernate.orm.jdbc.mutation - No rows to delete
19:39:10.838 [Test worker] TRACE org.hibernate.orm.jdbc.mutation - Updating collection rows - uc.seng301.petbattler.lab6.model.Pack.pets#53
